Running tests under Python 3.9.18: /home/jmw/anaconda3/envs/vct_tf/bin/python
[ RUN      ] ModelsTest.test_session
W1121 15:55:11.056451 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.2
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.3
W1121 15:55:11.056556 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.3
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.4
W1121 15:55:11.056689 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.4
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.5
W1121 15:55:11.056788 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.5
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.6
W1121 15:55:11.056887 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.6
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.7
W1121 15:55:11.057042 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.7
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.8
W1121 15:55:11.057230 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.8
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.9
W1121 15:55:11.057374 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.9
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.10
W1121 15:55:11.057510 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.10
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.11
W1121 15:55:11.057607 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.11
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.12
W1121 15:55:11.057720 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.12
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.13
W1121 15:55:11.057818 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.13
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.14
W1121 15:55:11.057915 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.14
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.15
W1121 15:55:11.058013 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.15
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.16
W1121 15:55:11.058142 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.16
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.17
W1121 15:55:11.058276 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.17
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.18
W1121 15:55:11.058391 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.18
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.19
W1121 15:55:11.058487 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.19
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.20
W1121 15:55:11.058584 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.20
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.21
W1121 15:55:11.058680 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.21
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.22
W1121 15:55:11.058776 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.22
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.23
W1121 15:55:11.058925 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.23
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.24
W1121 15:55:11.059035 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.24
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.25
W1121 15:55:11.059149 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.25
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.26
W1121 15:55:11.059260 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.26
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.27
W1121 15:55:11.059356 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.27
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.28
W1121 15:55:11.059471 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.28
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.29
W1121 15:55:11.059584 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.29
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.30
W1121 15:55:11.059680 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.30
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.31
W1121 15:55:11.059777 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.31
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.32
W1121 15:55:11.059874 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.32
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.33
W1121 15:55:11.059970 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.33
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.34
W1121 15:55:11.060066 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.34
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.35
W1121 15:55:11.060163 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.35
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.36
W1121 15:55:11.060259 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.36
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.37
W1121 15:55:11.060355 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.37
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.38
W1121 15:55:11.060469 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.38
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.39
W1121 15:55:11.060567 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.39
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.40
W1121 15:55:11.060664 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.40
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.41
W1121 15:55:11.060762 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.41
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.42
W1121 15:55:11.060890 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.42
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.43
W1121 15:55:11.060988 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.43
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.44
W1121 15:55:11.061099 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.44
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.45
W1121 15:55:11.061196 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.45
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.46
W1121 15:55:11.061293 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.46
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.47
W1121 15:55:11.061388 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.47
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.48
W1121 15:55:11.061485 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.48
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.49
W1121 15:55:11.061581 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.49
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.50
W1121 15:55:11.061678 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.50
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.51
W1121 15:55:11.061775 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.51
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.52
W1121 15:55:11.061871 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.52
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.53
W1121 15:55:11.061968 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.53
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.54
W1121 15:55:11.062081 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.54
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.55
W1121 15:55:11.062179 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.55
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.56
W1121 15:55:11.062281 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.56
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.57
W1121 15:55:11.062427 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.57
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.58
W1121 15:55:11.062524 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.58
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.59
W1121 15:55:11.062620 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.59
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.60
W1121 15:55:11.062717 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.60
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.61
W1121 15:55:11.062813 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.61
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.62
W1121 15:55:11.062909 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.62
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.63
W1121 15:55:11.063006 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.63
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.64
W1121 15:55:11.063102 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.64
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.65
W1121 15:55:11.063197 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.65
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.66
W1121 15:55:11.063294 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.66
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.67
W1121 15:55:11.063390 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.67
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.68
W1121 15:55:11.063487 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.68
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.69
W1121 15:55:11.063583 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.69
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.70
W1121 15:55:11.063678 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.70
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.71
W1121 15:55:11.063775 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.71
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.72
W1121 15:55:11.063872 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.72
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.73
W1121 15:55:11.063969 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.73
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.74
W1121 15:55:11.064065 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.74
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.75
W1121 15:55:11.064161 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.75
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.76
W1121 15:55:11.064256 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.76
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.77
W1121 15:55:11.064352 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.77
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.78
W1121 15:55:11.064448 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.78
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.79
W1121 15:55:11.064544 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.79
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.80
W1121 15:55:11.064639 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.80
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.81
W1121 15:55:11.064735 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.81
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.82
W1121 15:55:11.064831 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.82
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.83
W1121 15:55:11.064928 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.83
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.84
W1121 15:55:11.065023 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.84
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.85
W1121 15:55:11.065120 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.85
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.86
W1121 15:55:11.065215 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.86
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.87
W1121 15:55:11.065310 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.87
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.88
W1121 15:55:11.065407 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.88
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.89
W1121 15:55:11.065502 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.89
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.90
W1121 15:55:11.065598 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.90
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.91
W1121 15:55:11.065694 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.91
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.92
W1121 15:55:11.065790 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.92
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.93
W1121 15:55:11.065886 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.93
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.94
W1121 15:55:11.065983 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.94
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.95
W1121 15:55:11.066079 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.95
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.96
W1121 15:55:11.066175 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.96
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.97
W1121 15:55:11.066292 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.97
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.98
W1121 15:55:11.066421 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.98
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.99
W1121 15:55:11.066554 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.99
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.100
W1121 15:55:11.066668 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.100
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.101
W1121 15:55:11.066800 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.101
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.102
W1121 15:55:11.066954 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.102
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.103
W1121 15:55:11.067066 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.103
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.104
W1121 15:55:11.067163 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.104
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.105
W1121 15:55:11.067259 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.105
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.106
W1121 15:55:11.067356 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.106
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.107
W1121 15:55:11.067479 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.107
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.108
W1121 15:55:11.067578 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.108
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.109
W1121 15:55:11.067675 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.109
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.110
W1121 15:55:11.067773 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.110
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.111
W1121 15:55:11.067871 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.111
